SRV_STD;WC200_DST_SRV_RATE;WC200_DST_SERR_RATE;WC200_DST_RERR_RATE;WC200_SRV_SRC_RATE;WT10_DST_SRV_RATE;MAP_SRC_INIT_HAS_A;MAP_SRC_INIT_HAS_F;MAP_SRC_INIT_HAS_S;MAP_SRC_INIT_HAS_R;MAP_SRC_INIT_HAS_P;MAP_SRC_INIT_HAS_C;MAP_SRC_INIT_HAS_U;MAP_SRC_INIT_HAS_E;STATE_SF;MAP_WC200_DST_CNT;MAP_WC200_SRV_CNT;MAP_WT10_DST_CNT;MAP_WT10_SRV_CNT;MAP_SRC_BYTES;IS_NA;IS_AS;IS_DBC;IS_FT;IS_HTTP;IS_MI;IS_MM;IS_NW;IS_RA;IS_UK
HTTP;0;0;0.43;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;1.08E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.43;0;0.37;0;0.44;0;0;1;0;0;0;0;0;1;1;1;1;1;1.78E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.44;0;0.365;0;0.442;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
AS;0.005;0;0.37;0.005;0.004;1;1;0;0;0;0;0;0;1;1;1;1;1;4.91E-03;0;1;0;0;0;0;0;0;0;0
HTTP;0.005;0;0.405;0.01;0.002;1;0;0;0;0;0;0;0;1;1;1;1;1;6.42E-03;0;0;0;0;1;0;0;0;0;0
HTTP;0.005;0;0.365;0;0.004;1;0;0;1;0;0;0;0;1;1;1;1;1;4.91E-03;0;0;0;0;1;0;0;0;0;0
HTTP;0.515;0;0.29;0;0.446;0;0;1;0;0;0;0;0;1;1;1;1;1;1.80E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.525;0;0.28;0;0.448;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
HTTP;0.545;0;0.26;0;0.448;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
HTTP;0.57;0;0.24;0;0.452;0;0;1;0;0;0;0;0;1;1;1;1;1;1.80E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.62;0;0.2;0;0.45;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
HTTP;0.645;0;0.18;0;0.45;0;0;1;0;0;0;0;0;1;1;1;1;1;1.80E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.655;0;0.17;0;0.456;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
HTTP;0.79;0;0.075;0;0.494;0;0;1;0;0;0;0;0;1;1;1;1;1;1.80E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.84;0;0.035;0;0.512;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
HTTP;0.845;0;0.03;0;0.516;0;0;1;0;0;0;0;0;1;1;1;1;1;1.79E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.85;0;0.03;0;0.532;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
AS;0.005;0;0.395;0;0.01;0;0;1;0;0;0;0;0;1;1;1;1;1;5.42E-01;0;1;0;0;0;0;0;0;0;0
AS;0.01;0;0.425;0;0.008;0;0;1;0;0;0;0;0;1;1;1;1;1;4.66E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0.775;0;0.075;0;0.526;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
MM;0;0;0.445;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;2.01E-01;0;0;0;0;0;0;1;0;0;0
AS;0;0;0.445;0;0.008;0;0;1;0;0;0;0;0;1;1;1;1;1;5.60E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0.77;0;0.075;0;0.53;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
HTTP;0.77;0;0.075;0;0.532;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
HTTP;0;0;0.08;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;3.11E-01;0;0;0;0;1;0;0;0;0;0
AS;0;0;0.085;0;0.002;0;0;1;0;0;0;0;0;1;1;1;1;1;5.56E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0;0;0.425;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;5.51E-02;0;0;0;0;1;0;0;0;0;0
AS;0;0;0.445;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;6.35E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0;0;0.11;0.03;0.002;1;0;0;0;1;0;0;0;1;1;1;1;1;2.16E-02;0;0;0;0;1;0;0;0;0;0
HTTP;0.005;0;0.115;0.035;0.002;1;0;1;0;0;0;0;0;1;1;1;1;1;1.36E-02;0;0;0;0;1;0;0;0;0;0
AS;0;0;0.115;0;0.002;0;0;1;0;0;0;0;0;1;1;1;1;1;5.46E-01;0;1;0;0;0;0;0;0;0;0
AS;0;0;0.12;0;0.002;0;0;1;0;0;0;0;0;1;1;1;1;1;6.79E-01;0;1;0;0;0;0;0;0;0;0
AS;0;0;0.13;0;0.004;0;0;1;0;0;0;0;0;1;1;1;1;1;5.56E-01;0;1;0;0;0;0;0;0;0;0
AS;0;0;0.145;0;0.002;0;0;1;0;0;0;0;0;1;1;1;1;1;5.44E-01;0;1;0;0;0;0;0;0;0;0
AS;0.03;0;0.14;0.04;0.042;0;0;0;1;0;0;0;0;1;1;1;1;1;4.91E-03;0;1;0;0;0;0;0;0;0;0
HTTP;0;0;0.14;0;0.004;0;0;1;0;0;0;0;0;1;1;1;1;1;2.93E-02;0;0;0;0;1;0;0;0;0;0
DBC;0.005;0;0.43;0;0.002;1;0;0;0;1;0;0;0;1;1;1;1;1;1.06E-02;0;0;1;0;0;0;0;0;0;0
DBC;0.005;0;0.41;0.005;0.002;1;0;0;0;0;0;0;0;1;1;1;1;1;3.33E-02;0;0;1;0;0;0;0;0;0;0
UK;0;0;0.145;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;3.85E-01;0;0;0;0;0;0;0;0;0;1
HTTP;0.005;0;0.145;0;0.002;0;0;1;0;0;0;0;0;1;1;1;1;1;2.69E-02;0;0;0;0;1;0;0;0;0;0
UK;0.005;0;0.145;0;0.002;0;0;1;0;0;0;0;0;1;1;1;1;1;3.90E-01;0;0;0;0;0;0;0;0;0;1
UK;0;0;0.15;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;3.96E-01;0;0;0;0;0;0;0;0;0;1
HTTP;0.715;0;0.125;0;0.534;0;0;1;0;0;0;0;0;1;1;1;1;1;1.80E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.72;0;0.125;0;0.534;0;0;1;0;0;0;0;0;1;1;1;1;1;1.78E-01;0;0;0;0;1;0;0;0;0;0
UK;0.015;0;0.15;0;0.02;0;0;1;0;0;0;0;0;1;1;1;1;1;3.89E-01;0;0;0;0;0;0;0;0;0;1
HTTP;0;0;0.15;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;1.80E-02;0;0;0;0;1;0;0;0;0;0
HTTP;0.005;0;0.15;0;0.002;1;1;0;0;0;0;0;0;1;1;1;1;1;9.94E-04;0;0;0;0;1;0;0;0;0;0
HTTP;0.005;0;0.375;0;0.002;0;0;1;0;0;0;0;0;1;1;1;1;1;4.66E-02;0;0;0;0;1;0;0;0;0;0
AS;0;0;0.375;0;0;1;1;0;0;0;0;0;0;1;1;1;1;1;4.91E-03;0;1;0;0;0;0;0;0;0;0
AS;0.015;0;0.335;0.005;0.012;0;0;1;0;0;0;0;0;1;1;1;1;1;6.54E-01;0;1;0;0;0;0;0;0;0;0
AS;0;0;0.315;0;0.01;0;0;1;0;0;0;0;0;1;1;1;1;1;5.39E-01;0;1;0;0;0;0;0;0;0;0
AS;0;0;0.16;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;5.62E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0.64;0;0.18;0;0.522;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
HTTP;0.635;0;0.18;0;0.546;0;0;1;0;0;0;0;0;1;1;1;1;1;1.80E-01;0;0;0;0;1;0;0;0;0;0
AS;0;0;0.18;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;7.94E-01;0;1;0;0;0;0;0;0;0;0
AS;0.005;0;0.185;0;0.002;0;0;1;0;0;0;0;0;1;1;1;1;1;8.40E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0;0;0.305;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;4.63E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.01;0;0.15;0;0.02;0;0;0;1;0;0;0;0;1;1;1;1;1;4.91E-03;0;0;0;0;1;0;0;0;0;0
UK;0;0;0.15;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;2.70E-01;0;0;0;0;0;0;0;0;0;1
UK;0;0;0.145;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;3.94E-01;0;0;0;0;0;0;0;0;0;1
AS;0;0;0.215;0;0.004;0;0;1;0;0;0;0;0;1;1;1;1;1;5.56E-01;0;1;0;0;0;0;0;0;0;0
AS;0;0;0.22;0;0.008;1;1;0;0;0;0;0;0;1;1;1;1;1;4.91E-03;0;1;0;0;0;0;0;0;0;0
HTTP;0.54;0;0.235;0;0.54;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
HTTP;0.01;0;0.295;0;0.004;0;0;1;0;0;0;0;0;1;1;1;1;1;2.90E-01;0;0;0;0;1;0;0;0;0;0
DBC;0.01;0;0.29;0;0.004;1;0;0;0;0;0;0;0;1;1;1;1;1;3.33E-02;0;0;1;0;0;0;0;0;0;0
AS;0;0;0.28;0;0.006;0;0;1;0;0;0;0;0;1;1;1;1;1;5.69E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0.53;0;0.235;0;0.554;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
HTTP;0.53;0;0.235;0;0.558;0;0;1;0;0;0;0;0;1;1;1;1;1;1.80E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.005;0;0.325;0;0.002;1;0;0;1;0;0;0;0;1;1;1;1;1;4.91E-03;0;0;0;0;1;0;0;0;0;0
DBC;0.02;0;0.34;0;0.008;1;0;0;0;0;0;0;0;1;1;1;1;1;3.33E-02;0;0;1;0;0;0;0;0;0;0
HTTP;0.01;0;0.24;0;0.02;0;0;1;0;0;0;0;0;1;1;1;1;1;1.70E-01;0;0;0;0;1;0;0;0;0;0
AS;0.005;0;0.24;0.005;0.004;0;0;1;0;0;0;0;0;1;1;1;1;1;5.81E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0.53;0;0.245;0;0.618;0;0;1;0;0;0;0;0;1;1;1;1;1;1.78E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.005;0;0.225;0.025;0.002;1;0;0;0;1;0;0;0;1;1;1;1;1;2.29E-02;0;0;0;0;1;0;0;0;0;0
UK;0;0;0.215;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;6.42E-03;0;0;0;0;0;0;0;0;0;1
HTTP;0.465;0;0.27;0;0.626;0;0;1;0;0;0;0;0;1;1;1;1;1;1.80E-01;0;0;0;0;1;0;0;0;0;0
AS;0.005;0;0.315;0.005;0.006;0;0;1;0;0;0;0;0;1;1;1;1;1;6.59E-01;0;1;0;0;0;0;0;0;0;0
AS;0.005;0;0.32;0.005;0.002;1;1;0;0;0;0;0;0;1;1;1;1;1;4.91E-03;0;1;0;0;0;0;0;0;0;0
HTTP;0.43;0;0.315;0;0.578;0;0;1;0;0;0;0;0;1;1;1;1;1;1.80E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.44;0;0.31;0;0.574;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
AS;0.005;0;0.3;0.005;0.002;0;0;1;0;0;0;0;0;1;1;1;1;1;5.37E-01;0;1;0;0;0;0;0;0;0;0
AS;0.005;0;0.305;0;0.006;0;0;1;0;0;0;0;0;1;1;1;1;1;5.47E-01;0;1;0;0;0;0;0;0;0;0
AS;0;0;0.31;0;0.004;1;1;0;0;0;0;0;0;1;1;1;1;1;4.91E-03;0;1;0;0;0;0;0;0;0;0
AS;0.005;0;0.325;0.005;0.004;0;0;1;0;0;0;0;0;1;1;1;1;1;5.52E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0.41;0;0.33;0;0.542;0;0;1;0;0;0;0;0;1;1;1;1;1;1.78E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.41;0;0.33;0;0.546;0;0;1;0;0;0;0;0;1;1;1;1;1;1.78E-01;0;0;0;0;1;0;0;0;0;0
AS;0.015;0;0.305;0.005;0.008;1;1;0;0;0;0;0;0;1;1;1;1;1;4.91E-03;0;1;0;0;0;0;0;0;0;0
AS;0;0;0.31;0;0.012;0;0;1;0;0;0;0;0;1;1;1;1;1;5.42E-01;0;1;0;0;0;0;0;0;0;0
AS;0.005;0;0.315;0;0.008;0;0;1;0;0;0;0;0;1;1;1;1;1;5.94E-02;0;1;0;0;0;0;0;0;0;0
AS;0;0;0.35;0.005;0.002;0;0;1;0;0;0;0;0;1;1;1;1;1;5.60E-01;0;1;0;0;0;0;0;0;0;0
AS;0;0;0.355;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;5.37E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0.005;0;0.335;0;0.008;0;0;1;0;0;0;0;0;1;1;1;1;1;1.14E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.43;0;0.33;0;0.54;0;0;1;0;0;0;0;0;1;1;1;1;1;1.78E-01;0;0;0;0;1;0;0;0;0;0
AS;0;0;0.33;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;5.58E-01;0;1;0;0;0;0;0;0;0;0
AS;0.005;0;0.355;0;0.004;0;0;1;0;0;0;0;0;1;1;1;1;1;5.52E-01;0;1;0;0;0;0;0;0;0;0
AS;0;0;0.38;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;5.89E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0.36;0;0.39;0;0.508;0;0;1;0;0;0;0;0;1;1;1;1;1;1.79E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.38;0;0.38;0;0.508;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
AS;0;0;0.37;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;6.25E-01;0;1;0;0;0;0;0;0;0;0
AS;0.005;0;0.37;0.005;0.002;1;1;0;0;0;0;0;0;1;1;1;1;1;4.91E-03;0;1;0;0;0;0;0;0;0;0
AS;0.005;0;0.37;0;0.002;0;0;1;0;0;0;0;0;1;1;1;1;1;8.56E-01;0;1;0;0;0;0;0;0;0;0
AS;0.01;0;0.37;0.005;0.006;0;0;1;0;0;0;0;0;1;1;1;1;1;6.53E-01;0;1;0;0;0;0;0;0;0;0
AS;0;0;0.385;0;0.002;0;0;1;0;0;0;0;0;1;1;1;1;1;5.46E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0;0;0.39;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;4.66E-02;0;0;0;0;1;0;0;0;0;0
HTTP;0.4;0;0.39;0;0.462;0;0;1;0;0;0;0;0;1;1;1;1;1;1.78E-01;0;0;0;0;1;0;0;0;0;0
AS;0;0;0.355;0;0.002;0;0;1;0;0;0;0;0;1;1;1;1;1;5.67E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0.415;0;0.38;0;0.454;0;0;1;0;0;0;0;0;1;1;1;1;1;1.78E-01;0;0;0;0;1;0;0;0;0;0
NW;0;0;0.335;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;1.46E+00;0;0;0;0;0;0;0;1;0;0
HTTP;0.49;0;0.325;0;0.49;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
HTTP;0.55;0;0.295;0;0.502;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
HTTP;0.56;0;0.265;0;0.49;0;0;1;0;0;0;0;0;1;1;1;1;1;1.78E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.585;0;0.245;0;0.492;0;0;1;0;0;0;0;0;1;1;1;1;1;1.80E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.585;0;0.245;0;0.494;0;0;1;0;0;0;0;0;1;1;1;1;1;1.78E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.595;0;0.245;0;0.504;0;0;1;0;0;0;0;0;1;1;1;1;1;1.80E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.6;0;0.23;0;0.51;0;0;1;0;0;0;0;0;1;1;1;1;1;1.80E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.63;0;0.2;0;0.51;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
DBC;0.02;0;0.185;0;0.008;1;0;0;0;0;0;0;0;1;1;1;1;1;4.50E-02;0;0;1;0;0;0;0;0;0;0
HTTP;0.64;0;0.185;0;0.51;0;0;1;0;0;0;0;0;1;1;1;1;1;1.80E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.64;0;0.185;0;0.512;0;0;1;0;0;0;0;0;1;1;1;1;1;1.80E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0;0;0.15;0;0.03;0;0;1;0;0;0;0;0;1;1;1;1;1;2.15E-02;0;0;0;0;1;0;0;0;0;0
UK;0.005;0;0.155;0;0.004;0;0;1;0;0;0;0;0;1;1;1;1;1;3.44E-01;0;0;0;0;0;0;0;0;0;1
UK;0;0;0.155;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;3.18E-01;0;0;0;0;0;0;0;0;0;1
HTTP;0.02;0;0.16;0.005;0.024;0;0;0;1;0;0;0;0;1;1;1;1;1;4.91E-03;0;0;0;0;1;0;0;0;0;0
AS;0.01;0;0.305;0;0.01;1;1;0;0;0;0;0;0;1;1;1;1;1;4.91E-03;0;1;0;0;0;0;0;0;0;0
HTTP;0.715;0;0.13;0;0.536;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
AS;0;0;0.09;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;6.64E-01;0;1;0;0;0;0;0;0;0;0
AS;0;0;0.09;0.005;0;0;0;1;0;0;0;0;0;1;1;1;1;1;6.74E-02;0;1;0;0;0;0;0;0;0;0
UK;0;0;0.16;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;7.73E-02;0;0;0;0;0;0;0;0;0;1
AS;0;0;0.295;0;0.004;1;1;0;0;0;0;0;0;1;1;1;1;1;4.91E-03;0;1;0;0;0;0;0;0;0;0
UK;0.005;0;0.285;0;0.006;0;0;1;0;0;0;0;0;1;1;1;1;1;3.87E-01;0;0;0;0;0;0;0;0;0;1
HTTP;0.715;0;0.11;0;0.544;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
HTTP;0.015;0;0.16;0;0.01;0;0;1;0;0;0;0;0;1;1;1;1;1;2.02E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.02;0;0.16;0;0.022;0;0;1;0;0;0;0;0;1;1;1;1;1;2.49E-01;0;0;0;0;1;0;0;0;0;0
UK;0.005;0;0.155;0;0.002;0;0;1;0;0;0;0;0;1;1;1;1;1;8.23E-02;0;0;0;0;0;0;0;0;0;1
HTTP;0.025;0;0.13;0.005;0.024;0;0;0;1;0;0;0;0;1;1;1;1;1;4.91E-03;0;0;0;0;1;0;0;0;0;0
FT;0;0;0.295;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;9.08E-01;0;0;0;1;0;0;0;0;0;0
AS;0.01;0;0.305;0.005;0.012;1;1;0;0;0;0;0;0;1;1;1;1;1;4.91E-03;0;1;0;0;0;0;0;0;0;0
AS;0;0;0.115;0;0.002;0;0;1;0;0;0;0;0;1;1;1;1;1;5.54E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0.715;0;0.11;0;0.528;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
HTTP;0.71;0;0.11;0;0.528;0;0;1;0;0;0;0;0;1;1;1;1;1;1.78E-01;0;0;0;0;1;0;0;0;0;0
AS;0.005;0;0.11;0.005;0.004;0;0;1;0;0;0;0;0;1;1;1;1;1;5.44E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0.02;0;0.13;0;0.008;0;0;1;0;0;0;0;0;1;1;1;1;1;9.45E-02;0;0;0;0;1;0;0;0;0;0
AS;0.015;0;0.33;0.005;0.01;0;0;1;0;0;0;0;0;1;1;1;1;1;5.56E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0.005;0;0.335;0;0.002;0;0;1;0;0;0;0;0;1;1;1;1;1;4.62E-02;0;0;0;0;1;0;0;0;0;0
AS;0.005;0;0.33;0;0.006;0;0;1;0;0;0;0;0;1;1;1;1;1;5.64E-01;0;1;0;0;0;0;0;0;0;0
AS;0.015;0;0.34;0;0.012;0;0;1;0;0;0;0;0;1;1;1;1;1;5.60E-01;0;1;0;0;0;0;0;0;0;0
AS;0.005;0;0.345;0;0.008;0;0;1;0;0;0;0;0;1;1;1;1;1;5.45E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0.65;0;0.13;0;0.532;0;0;1;0;0;0;0;0;1;1;1;1;1;1.80E-01;0;0;0;0;1;0;0;0;0;0
AS;0.03;0;0.115;0.265;0.04;0;0;0;1;0;0;0;0;1;1;1;1;1;4.91E-03;0;1;0;0;0;0;0;0;0;0
HTTP;0.005;0;0.11;0;0.002;0;0;1;0;0;0;0;0;1;1;1;1;1;3.93E+00;0;0;0;0;1;0;0;0;0;0
HTTP;0.025;0;0.105;0;0.02;0;0;1;0;0;0;0;0;1;1;1;1;1;1.52E-01;0;0;0;0;1;0;0;0;0;0
UK;0.005;0;0.085;0;0.004;0;0;1;0;0;0;0;0;1;1;1;1;1;5.99E-03;0;0;0;0;0;0;0;0;0;1
HTTP;0.025;0;0.06;0;0.022;0;0;0;1;0;0;0;0;1;1;1;1;1;4.91E-03;0;0;0;0;1;0;0;0;0;0
HTTP;0.03;0;0.06;0.005;0.024;0;0;1;0;0;0;0;0;1;1;1;1;1;2.07E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.02;0;0.06;0;0.032;0;0;1;0;0;0;0;0;1;1;1;1;1;2.45E-01;0;0;0;0;1;0;0;0;0;0
AS;0.02;0;0.37;0;0.012;0;0;1;0;0;0;0;0;1;1;1;1;1;3.57E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0.635;0;0.13;0;0.558;0;0;1;0;0;0;0;0;1;1;1;1;1;1.78E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.025;0;0.06;0;0.032;0;0;1;0;0;0;0;0;1;1;1;1;1;2.31E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.63;0;0.13;0;0.558;0;0;1;0;0;0;0;0;1;1;1;1;1;1.78E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.665;0;0.13;0;0.588;0;0;1;0;0;0;0;0;1;1;1;1;1;1.80E-01;0;0;0;0;1;0;0;0;0;0
HTTP;0.665;0;0.13;0;0.598;0;0;1;0;0;0;0;0;1;1;1;1;1;1.78E-01;0;0;0;0;1;0;0;0;0;0
AS;0.01;0;0.375;0;0.008;1;1;0;0;0;0;0;0;1;1;1;1;1;4.91E-03;0;1;0;0;0;0;0;0;0;0
AS;0.005;0;0.155;0.005;0.002;1;1;0;0;0;0;0;0;1;1;1;1;1;4.91E-03;0;1;0;0;0;0;0;0;0;0
AS;0;0;0.175;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;5.43E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0.01;0;0.38;0;0.004;0;0;1;0;0;0;0;0;1;1;1;1;1;4.62E-02;0;0;0;0;1;0;0;0;0;0
HTTP;0;0;0.375;0;0.004;0;0;1;0;0;0;0;0;1;1;1;1;1;1.59E+00;0;0;0;0;1;0;0;0;0;0
AS;0.01;0;0.37;0;0.008;0;0;1;0;0;0;0;0;1;1;1;1;1;6.57E-01;0;1;0;0;0;0;0;0;0;0
HTTP;0.015;0;0.18;0;0.006;0;0;1;0;0;0;0;0;1;1;1;1;1;1.81E-02;0;0;0;0;1;0;0;0;0;0
